05.06.24 19:30:55.925	================================================================================
05.06.24 19:30:55.931	Trace Log for DXApplication1.Win is started
05.06.24 19:30:55.933	================================================================================
05.06.24 19:30:55.934	System Environment
	OS Version: Microsoft Windows NT 10.0.19045.0
	CLR Version: 8.0.5
	eXpressApp Version: 23.2.6.0
	eXpressApp File Version: 23.2.6.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

05.06.24 19:30:58.141	Initialize application
=======================
05.06.24 19:30:59.662	The ValueManagerType is initialized by the default value: SimpleValueManager.
05.06.24 19:30:59.701	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DXApplication1.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\Startup.cs:line 77
   at DXApplication1.Win.Program.Main(String[] args) in D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\Program.cs:line 63

05.06.24 19:31:00.824	--------------------------------------------------------------------------------
							Initialize Modules Manager

05.06.24 19:31:00.827	--------------------------------------------------------------------------------
							

05.06.24 19:31:00.879	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v23.2.dll
	DevExpress.Data.Desktop.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v23.2.dll
	DevExpress.Data.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Data.v23.2.dll
	DevExpress.Drawing.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v23.2.dll
	DevExpress.ExpressApp.Chart.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v23.2.dll
	DevExpress.ExpressApp.Chart.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v23.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v23.2.dll
	DevExpress.ExpressApp.Dashboards.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v23.2.dll
	DevExpress.ExpressApp.Dashboards.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v23.2.dll
	DevExpress.ExpressApp.FileAttachment.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v23.2.dll
	DevExpress.ExpressApp.Objects.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v23.2.dll
	DevExpress.ExpressApp.Office.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v23.2.dll
	DevExpress.ExpressApp.Office.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.Win.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.Win.v23.2.dll
	DevExpress.ExpressApp.Scheduler.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Scheduler.v23.2.dll
	DevExpress.ExpressApp.Scheduler.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Scheduler.Win.v23.2.dll
	DevExpress.ExpressApp.Security.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.v23.2.dll
	DevExpress.ExpressApp.Security.Xpo.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.Xpo.v23.2.dll
	DevExpress.ExpressApp.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.v23.2.dll
	DevExpress.ExpressApp.Validation.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.v23.2.dll
	DevExpress.ExpressApp.Validation.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.Win.v23.2.dll
	DevExpress.ExpressApp.Win.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Win.v23.2.dll
	DevExpress.ExpressApp.Xpo.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v23.2.dll
	DevExpress.Persistent.Base.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v23.2.dll
	DevExpress.Persistent.BaseImpl.Xpo.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v23.2.dll
	DevExpress.Printing.v23.2.Core, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v23.2.Core.dll
	DevExpress.RichEdit.v23.2.Core, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v23.2.Core.dll
	DevExpress.Spreadsheet.v23.2.Core, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v23.2.Core.dll
	DevExpress.Utils.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v23.2.dll
	DevExpress.Xpo.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v23.2.dll
	DevExpress.XtraBars.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v23.2.dll
	DevExpress.XtraEditors.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v23.2.dll
	DevExpress.XtraReports.v23.2, Version=23.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\Documents\GitHub\ASP.net-project\DXApplication1\DXApplication1.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v23.2.dll
